variant,lr_stage,jobid,epoch,train_loss,val_ic,val_ic_ir,hit@50,spread@50
C,1em3,8698818,0,-0.002050,0.012280,0.1050,0.5430,+0.001510
C,1em3,8698818,1,-0.001910,0.015700,0.1530,0.5740,+0.002460
C,1em3,8698818,2,0.000470,0.012880,0.1250,0.6450,+0.002380
C,1em3,8698818,3,-0.005590,0.008090,0.0890,0.6350,+0.002310
C,1em3,8698818,4,-0.011780,0.013840,0.1070,0.5380,+0.001440
C,1em3,8698818,5,-0.023710,0.024820,0.1770,0.5380,+0.002210
C,1em3,8698818,6,-0.050380,0.022450,0.1410,0.5990,+0.002620
C,1em3,8698818,7,-0.080530,0.022920,0.1480,0.5840,+0.002920
C,1em3,8698818,8,-0.082590,0.021610,0.1300,0.5630,+0.002440
C,1em3,8698818,9,-0.085910,0.021810,0.1240,0.5690,+0.002230
C,1em3,8698818,10,-0.069550,0.018960,0.1030,0.5690,+0.001830
C,1em3,8698818,11,-0.096260,0.020890,0.1270,0.5940,+0.002440
C,1em3,8698818,12,-0.104880,0.021630,0.1350,0.5790,+0.002580
C,1em3,8698818,13,-0.098430,0.016700,0.0960,0.5630,+0.001780
C,1em3,8698818,14,-0.114170,0.019310,0.1370,0.6140,+0.002840
C,1em3,8698818,15,-0.077420,0.017690,0.1060,0.5690,+0.002060
C,1em3,8698818,16,-0.097940,0.015980,0.1170,0.6040,+0.002820
C,1em3,8698818,17,-0.116800,0.015130,0.1110,0.5990,+0.002730
C,1em3,8698818,18,-0.112570,0.013400,0.1040,0.5840,+0.002300
C,1em3,8698818,19,-0.139040,0.011950,0.0780,0.5580,+0.002120
C,1em3,8698818,20,-0.099790,0.011380,0.0790,0.5630,+0.001670
C,1em3,8698818,21,-0.114790,0.013370,0.0860,0.5580,+0.001760
C,1em3,8698818,22,-0.129260,0.012380,0.0980,0.6090,+0.002030
C,1em3,8698818,23,-0.109020,0.017180,0.1100,0.5890,+0.002570
C,1em3,8698818,24,-0.131520,0.014780,0.1100,0.5740,+0.002120
C,1em3,8698818,25,-0.109250,0.012630,0.0930,0.5840,+0.002220
C,1em3,8698818,26,-0.129270,0.014310,0.1070,0.6090,+0.002460
C,1em3,8698818,27,-0.123760,0.013120,0.1110,0.5840,+0.002480
C,1em3,8698818,28,-0.133210,0.014370,0.1030,0.5840,+0.002270
C,1em3,8698818,29,-0.139710,0.012420,0.0980,0.5530,+0.001570
C,1em3,8698818,30,-0.112490,0.012420,0.0970,0.5630,+0.001530
C,1em3,8698818,31,-0.125070,0.016780,0.1250,0.5940,+0.001970
C,1em3,8698818,32,-0.133430,0.015620,0.1120,0.5690,+0.001620
C,1em3,8698818,33,-0.121940,0.017400,0.1300,0.5840,+0.001880
C,1em3,8698818,34,-0.146090,0.010920,0.0780,0.5690,+0.001950
C,1em3,8698818,35,-0.113260,0.013790,0.0930,0.5740,+0.002410
C,1em3,8698818,36,-0.135460,0.014860,0.1200,0.5690,+0.001400
C,1em3,8698818,37,-0.146400,0.017670,0.1210,0.5740,+0.002190
C,1em3,8698818,38,-0.132360,0.014010,0.0880,0.5380,+0.001750
C,1em3,8698818,39,-0.151100,0.013050,0.0910,0.5480,+0.001860
C,1em3,8698818,40,-0.131010,0.008880,0.0680,0.5790,+0.001100
C,1em3,8698818,41,-0.140470,0.011510,0.0940,0.5380,+0.000980
C,1em3,8698818,42,-0.152740,0.012190,0.1020,0.5480,+0.001250
C,1em3,8698818,43,-0.134760,0.012190,0.0960,0.5330,+0.000970
C,1em3,8698818,44,-0.160930,0.013640,0.0940,0.5530,+0.001570
C,1em3,8698818,45,-0.135930,0.007230,0.0570,0.5580,+0.001300
C,1em3,8698818,46,-0.135670,0.012880,0.1120,0.5630,+0.001620
C,1em3,8698818,47,-0.155470,0.010200,0.0910,0.5380,+0.000950
C,1em3,8698818,48,-0.140000,0.013990,0.1140,0.5840,+0.001510
C,1em3,8698818,49,-0.162710,0.011240,0.0920,0.5740,+0.001490
C,1em3,8698818,50,-0.133270,0.016410,0.1390,0.5530,+0.001200
C,1em3,8698818,51,-0.143300,0.013200,0.1080,0.5430,+0.001420
C,1em3,8698818,52,-0.153080,0.014660,0.1270,0.5430,+0.001650
C,1em3,8698818,53,-0.142950,0.011070,0.1040,0.5130,+0.001140
C,1em3,8698818,54,-0.166360,0.010700,0.0970,0.5430,+0.000940
C,1em3,8698818,55,-0.135920,0.009620,0.0910,0.5480,+0.000930
C,1em3,8698818,56,-0.153860,0.013760,0.1250,0.5940,+0.001450
C,1em3,8698818,57,-0.154020,0.013430,0.1060,0.5330,+0.001470
C,1em3,8698818,58,-0.134630,0.013450,0.1250,0.5580,+0.001060
C,1em3,8698818,59,-0.163470,0.015080,0.1250,0.5530,+0.001380
C,1em3,8698818,60,-0.140710,0.013230,0.1120,0.5740,+0.001610
C,1em3,8698818,61,-0.153040,0.011840,0.1120,0.5430,+0.001150
C,1em3,8698818,62,-0.158050,0.013600,0.1240,0.5230,+0.001250
C,1em3,8698818,63,-0.154480,0.018750,0.1760,0.5940,+0.001760
C,1em3,8698818,64,-0.175200,0.010820,0.0940,0.5280,+0.001120
C,1em3,8698818,65,-0.148670,0.015030,0.1350,0.5790,+0.002060
C,1em3,8698818,66,-0.157430,0.015850,0.1390,0.5690,+0.001420
C,1em3,8698818,67,-0.157190,0.014220,0.1210,0.5430,+0.001550
C,1em3,8698818,68,-0.145690,0.015070,0.1370,0.5580,+0.001450
C,1em3,8698818,69,-0.169550,0.011690,0.1100,0.5690,+0.001430
C,1em3,8698818,70,-0.150090,0.021890,0.1630,0.5580,+0.002180
C,1em3,8698818,71,-0.157910,0.015320,0.1410,0.5280,+0.001520
C,1em3,8698818,72,-0.168750,0.017610,0.1650,0.5890,+0.001560
C,1em3,8698818,73,-0.152530,0.017120,0.1500,0.5940,+0.001750
C,1em3,8698818,74,-0.176290,0.019220,0.1530,0.5840,+0.002750
C,1em3,8698818,75,-0.147690,0.010930,0.0890,0.5630,+0.001710
C,1em3,8698818,76,-0.159830,0.015730,0.1360,0.5330,+0.001200
C,1em3,8698818,77,-0.166960,0.014550,0.1320,0.5580,+0.001670
C,1em3,8698818,78,-0.160880,0.007120,0.0660,0.5430,+0.000820
C,1em3,8698818,79,-0.179210,0.013610,0.1270,0.5330,+0.001290
C,1em3,8698818,80,-0.156100,0.015980,0.1490,0.5790,+0.002450
C,1em3,8698818,81,-0.157280,0.017550,0.1450,0.5280,+0.001670
C,1em3,8698818,82,-0.170570,0.012400,0.1170,0.5330,+0.001420
C,1em3,8698818,83,-0.154360,0.019150,0.1640,0.5690,+0.002110
C,3em3,8700636,0,-0.002100,0.012650,0.1140,0.5430,+0.001410
C,3em3,8700636,1,-0.002430,0.015560,0.1150,0.5990,+0.002650
C,3em3,8700636,2,-0.002480,0.012420,0.0580,0.4970,+0.000850
C,3em3,8700636,3,-0.025880,0.020730,0.1480,0.5740,+0.002150
C,3em3,8700636,4,-0.041040,0.022870,0.1400,0.5890,+0.002960
C,3em3,8700636,5,-0.043700,0.022050,0.1290,0.5380,+0.002320
C,3em3,8700636,6,-0.066140,0.021800,0.1270,0.5840,+0.002330
C,3em3,8700636,7,-0.078440,0.022830,0.1360,0.5790,+0.002570
C,3em3,8700636,8,-0.073350,0.019340,0.1120,0.5630,+0.002280
C,3em3,8700636,9,-0.094500,0.015860,0.1190,0.5530,+0.002000
C,3em3,8700636,10,-0.069950,0.021910,0.1400,0.5840,+0.002700
C,3em3,8700636,11,-0.105550,0.014250,0.1170,0.5940,+0.002590
C,3em3,8700636,12,-0.106140,0.021340,0.1380,0.5890,+0.002660
C,3em3,8700636,13,-0.098770,0.018770,0.1290,0.5530,+0.002380
C,3em3,8700636,14,-0.117460,0.013790,0.1150,0.5940,+0.002180
C,3em3,8700636,15,-0.089580,0.016650,0.1090,0.5580,+0.002220
C,3em3,8700636,16,-0.112870,0.021500,0.1340,0.5840,+0.002710
C,3em3,8700636,17,-0.121410,0.016850,0.1530,0.6290,+0.003040
C,3em3,8700636,18,-0.111280,0.014580,0.0960,0.5740,+0.002230
C,3em3,8700636,19,-0.124460,0.010910,0.1010,0.5990,+0.002080
C,3em3,8700636,20,-0.078340,0.016360,0.1070,0.5740,+0.002260
C,3em3,8700636,21,-0.102020,0.018570,0.1150,0.5890,+0.002450
C,3em3,8700636,22,-0.124290,0.020710,0.1630,0.5840,+0.002850
C,3em3,8700636,23,-0.112410,0.016730,0.1200,0.5630,+0.002140
C,3em3,8700636,24,-0.135520,0.017780,0.1310,0.5790,+0.002370
C,3em3,8700636,25,-0.106520,0.020500,0.1450,0.5890,+0.002170
C,3em3,8700636,26,-0.120370,0.019950,0.1670,0.5990,+0.002540
C,3em3,8700636,27,-0.124860,0.017690,0.1520,0.6500,+0.002660
C,3em3,8700636,28,-0.118660,0.019890,0.1590,0.5740,+0.002340
C,3em3,8700636,29,-0.141410,0.015580,0.1390,0.5990,+0.001950
C,3em3,8700636,30,-0.115930,0.013670,0.1480,0.5890,+0.001740
C,3em3,8700636,31,-0.134160,0.015430,0.1110,0.5130,+0.001950
C,3em3,8700636,32,-0.135520,0.010540,0.1070,0.5890,+0.001930
C,3em3,8700636,33,-0.125750,0.016000,0.1270,0.5940,+0.002430
C,3em3,8700636,34,-0.151110,0.015310,0.1430,0.6140,+0.002170
C,3em3,8700636,35,-0.111840,0.018350,0.1320,0.5530,+0.001980
C,3em3,8700636,36,-0.133330,0.011440,0.1120,0.5990,+0.001820
C,3em3,8700636,37,-0.143150,0.010000,0.0890,0.6040,+0.001830
C,3em3,8700636,38,-0.132650,0.006750,0.0770,0.5990,+0.001960
C,3em3,8700636,40,-0.123890,0.008470,0.0690,0.5580,+0.001010
C,3em3,8700636,41,-0.135000,0.010750,0.0990,0.5580,+0.001380
C,3em3,8700636,42,-0.142770,0.005420,0.0550,0.5480,+0.000750
C,3em3,8700636,43,-0.135520,0.011690,0.0980,0.5790,+0.001920
C,3em3,8700636,44,-0.162710,0.009710,0.0780,0.5990,+0.001440
C,3em3,8700636,46,-0.144850,0.000500,0.0050,0.5030,+0.000780
C,3em3,8700636,47,-0.146740,0.009000,0.0920,0.5330,+0.000950
C,3em3,8700636,50,-0.130650,0.009700,0.0830,0.5790,+0.001130
C,3em3,8700636,51,-0.142900,0.011080,0.0960,0.5530,+0.001460
C,3em3,8700636,69,-0.158990,0.003440,0.0320,0.5580,+0.000800
C,3em3,8700636,72,-0.150120,0.003430,0.0320,0.5530,+0.000770
C,3em4,8690956,0,-0.002380,0.012220,0.1040,0.5380,+0.001330
C,3em4,8691213,0,-0.002380,0.012220,0.1040,0.5380,+0.001330
C,3em4,8690956,1,0.000050,0.014450,0.1310,0.5480,+0.001690
C,3em4,8691213,1,0.000050,0.014440,0.1310,0.5480,+0.001700
C,3em4,8691213,2,-0.002350,0.018000,0.1610,0.6140,+0.002610
C,3em4,8691213,3,-0.004220,0.017610,0.1540,0.6140,+0.002920
C,3em4,8691213,4,-0.006570,0.017960,0.1540,0.6400,+0.003000
C,3em4,8691213,5,-0.004270,0.016230,0.1120,0.5430,+0.001420
C,3em4,8691213,6,-0.007620,0.018310,0.1630,0.6090,+0.002110
C,3em4,8691213,7,-0.008640,0.019660,0.1480,0.5480,+0.001180
C,3em4,8691213,8,-0.013310,0.018900,0.1320,0.5690,+0.001370
C,3em4,8691213,9,-0.026080,0.022530,0.1640,0.6140,+0.001890
C,3em4,8691213,10,-0.022520,0.019720,0.1330,0.6090,+0.002170
C,3em4,8691213,11,-0.036500,0.025030,0.1750,0.6190,+0.002500
C,3em4,8691213,12,-0.044780,0.024600,0.1590,0.5740,+0.001810
C,3em4,8691213,13,-0.055090,0.024320,0.1560,0.5530,+0.001850
C,3em4,8691213,14,-0.065540,0.021430,0.1300,0.5580,+0.001910
C,3em4,8691213,15,-0.064440,0.024730,0.1630,0.5690,+0.002270
C,3em4,8691213,16,-0.077410,0.025330,0.1730,0.5580,+0.002320
C,3em4,8691213,17,-0.090500,0.023430,0.1540,0.5690,+0.001840
C,3em4,8691213,18,-0.084090,0.024700,0.1860,0.6190,+0.003050
C,3em4,8691213,19,-0.089960,0.022050,0.1340,0.5530,+0.002120
C,3em4,8691213,20,-0.077220,0.024760,0.1650,0.6090,+0.002960
C,3em4,8691213,21,-0.089120,0.024170,0.1690,0.6350,+0.002740
C,3em4,8691213,22,-0.099590,0.023990,0.1840,0.6550,+0.003040
C,3em4,8691213,23,-0.094480,0.024130,0.1810,0.6350,+0.003000
C,3em4,8691213,24,-0.105890,0.022650,0.1620,0.5990,+0.002330
C,3em4,8691213,25,-0.092310,0.023110,0.1690,0.6190,+0.002680
C,3em4,8691213,26,-0.100530,0.022960,0.1650,0.6350,+0.002650
C,3em4,8691213,27,-0.111420,0.022830,0.1740,0.6040,+0.002370
C,3em4,8691213,28,-0.104350,0.021720,0.1660,0.6400,+0.002370
C,3em4,8691213,29,-0.118900,0.020430,0.1440,0.5840,+0.001890
C,3em4,8691213,30,-0.101380,0.020540,0.1500,0.5790,+0.002280
C,3em4,8691213,31,-0.107470,0.019680,0.1470,0.5890,+0.002120
C,3em4,8691213,32,-0.126890,0.017130,0.1300,0.5940,+0.001820
C,3em4,8691213,33,-0.116130,0.017520,0.1300,0.6090,+0.002100
C,3em4,8691213,34,-0.124110,0.018630,0.1460,0.5840,+0.001950
C,3em4,8691213,35,-0.106160,0.017690,0.1360,0.5790,+0.001710
C,3em4,8691213,36,-0.122560,0.015780,0.1240,0.5580,+0.001630
C,3em4,8691213,37,-0.133890,0.017050,0.1310,0.5790,+0.001530
C,3em4,8691213,38,-0.129190,0.017560,0.1290,0.5690,+0.001870
C,3em4,8691213,39,-0.131050,0.016420,0.1280,0.5940,+0.002050
C,3em4,8691213,40,-0.109260,0.016300,0.1150,0.5790,+0.001560
C,3em4,8691213,41,-0.117840,0.016370,0.1250,0.5630,+0.001640
C,3em4,8691213,42,-0.136640,0.015730,0.1180,0.5530,+0.001240
C,3em4,8691213,43,-0.119270,0.014400,0.1080,0.5330,+0.000840
C,3em4,8691213,44,-0.137720,0.013870,0.1170,0.5790,+0.001650
C,3em4,8691213,45,-0.117730,0.012620,0.0990,0.5480,+0.000880
C,3em4,8691213,46,-0.123970,0.015780,0.1360,0.5580,+0.001450
C,3em4,8691213,47,-0.138410,0.013690,0.1030,0.5230,+0.000350
C,3em4,8691213,48,-0.128270,0.014370,0.1130,0.5690,+0.001000
C,3em4,8691213,49,-0.142980,0.013740,0.0980,0.5330,+0.000920
C,3em4,8691213,50,-0.128230,0.014540,0.1100,0.5740,+0.001240
C,3em4,8691213,51,-0.133630,0.014550,0.1120,0.5080,+0.001080
C,3em4,8691213,52,-0.145230,0.012490,0.0920,0.5180,+0.000820
C,3em4,8691213,53,-0.130280,0.012920,0.0960,0.5330,+0.001080
C,3em4,8691213,54,-0.150840,0.015120,0.1250,0.5740,+0.001440
C,3em4,8691213,55,-0.120330,0.013280,0.1090,0.5430,+0.000790
C,3em4,8691213,56,-0.135090,0.013090,0.0900,0.5030,+0.000900
C,3em4,8691213,57,-0.142300,0.013500,0.1010,0.5380,+0.000780
C,3em4,8691213,58,-0.132250,0.014330,0.1160,0.5480,+0.001300
C,3em4,8691213,59,-0.155490,0.014050,0.1130,0.5530,+0.001250
C,3em4,8691213,60,-0.122850,0.012140,0.0960,0.5330,+0.000640
C,3em4,8691213,61,-0.146550,0.012720,0.1030,0.5380,+0.001300
C,3em4,8691213,62,-0.144180,0.010440,0.0870,0.5330,+0.000530
C,3em4,8691213,63,-0.135590,0.009860,0.0690,0.5180,+0.000380
C,3em4,8691213,64,-0.151230,0.012220,0.0870,0.5130,+0.000630
C,3em4,8691213,65,-0.126510,0.011230,0.0900,0.5230,+0.000820
C,3em4,8691213,66,-0.132360,0.016360,0.1320,0.5690,+0.001380
C,3em4,8691213,67,-0.143370,0.013490,0.1050,0.5530,+0.001210
C,3em4,8691213,68,-0.138110,0.012600,0.1010,0.5430,+0.001150
C,3em4,8691213,69,-0.151530,0.014420,0.1190,0.5690,+0.001420
C,3em4,8691213,70,-0.132560,0.014060,0.0990,0.5230,+0.001170
C,3em4,8691213,71,-0.148480,0.014790,0.1240,0.5740,+0.001310
C,3em4,8691213,72,-0.149790,0.014620,0.1070,0.5480,+0.001230
C,3em4,8691213,73,-0.138930,0.013340,0.1040,0.5280,+0.001120
C,3em4,8691342,74,-0.157330,0.015680,0.1200,0.5480,+0.001110
C,3em4,8691342,75,-0.133660,0.014370,0.1020,0.5530,+0.001070
C,3em4,8691342,76,-0.142140,0.015080,0.1320,0.6040,+0.001480
C,3em4,8691342,77,-0.145420,0.013210,0.1010,0.5380,+0.001070
C,3em4,8691342,78,-0.140560,0.015060,0.1220,0.5530,+0.001270
C,3em4,8691342,79,-0.157710,0.014010,0.0980,0.5380,+0.001140
C,3em4,8691342,80,-0.135820,0.015040,0.1250,0.5690,+0.001250
C,3em4,8691342,81,-0.147380,0.011750,0.0960,0.5280,+0.001000
C,3em4,8691342,82,-0.153680,0.015140,0.1180,0.5690,+0.001010
C,3em4,8691342,83,-0.142650,0.013730,0.1000,0.5430,+0.001120
C,3em4,8691342,84,-0.156280,0.012950,0.0940,0.5280,+0.000980
C,3em4,8691342,85,-0.134810,0.012200,0.1030,0.5330,+0.000760
C,3em4,8691342,86,-0.143190,0.011620,0.0880,0.5380,+0.001010
C,3em4,8691342,87,-0.151360,0.014370,0.1100,0.5580,+0.001180
C,3em4,8691342,88,-0.146600,0.013000,0.0980,0.5330,+0.000820
C,3em4,8691342,89,-0.161540,0.013150,0.0950,0.5130,+0.001000
C,3em4,8691342,90,-0.143840,0.013550,0.1030,0.5330,+0.000700
C,3em4,8691342,91,-0.151770,0.013680,0.1100,0.5230,+0.000760
C,3em4,8691342,92,-0.158990,0.013850,0.1050,0.5330,+0.001200
C,3em4,8691342,93,-0.150170,0.013440,0.1070,0.5530,+0.001140
C,3em4,8691342,94,-0.166190,0.014920,0.1270,0.5990,+0.001400
C,3em4,8691342,95,-0.145790,0.015750,0.1230,0.5380,+0.001480
C,3em4,8691342,96,-0.148000,0.015200,0.1260,0.5480,+0.001420
C,3em4,8691342,97,-0.158510,0.011800,0.1000,0.5330,+0.000910
C,3em4,8691342,98,-0.148070,0.015120,0.1170,0.5430,+0.001280
C,3em4,8691342,99,-0.165180,0.014010,0.1160,0.5430,+0.000950
C,3em4,8691342,100,-0.142800,0.014190,0.1100,0.5330,+0.001280
