variant,lr_stage,jobid,epoch,train_loss,val_ic,val_ic_ir,hit@50,spread@50
C,3em4,8691342,101,-0.151910,0.013180,0.1030,0.5430,+0.000920
C,3em4,8691342,102,-0.164580,0.009710,0.0820,0.5030,+0.000470
C,3em4,8691342,103,-0.148320,0.012760,0.1050,0.5230,+0.001300
C,3em4,8691342,104,-0.173250,0.012820,0.1020,0.5630,+0.001280
C,3em4,8691342,105,-0.142770,0.011780,0.0990,0.5230,+0.001030
C,3em4,8691342,106,-0.155860,0.014350,0.1180,0.5130,+0.001140
C,3em4,8691342,107,-0.164050,0.013630,0.1100,0.5630,+0.001320
C,3em4,8691342,108,-0.161660,0.013020,0.1050,0.5530,+0.000950
C,3em4,8691342,109,-0.168840,0.013860,0.1110,0.5480,+0.001020
C,3em4,8691342,110,-0.145790,0.016100,0.1340,0.5630,+0.001490
C,3em4,8691342,111,-0.143360,0.009590,0.0880,0.4920,+0.000840
C,3em4,8691342,112,-0.166880,0.014750,0.1050,0.5130,+0.001160
C,3em4,8691342,113,-0.155410,0.009040,0.0770,0.4920,+0.000540
C,3em4,8691342,114,-0.169510,0.011180,0.0890,0.5430,+0.001030
C,3em4,8691342,115,-0.155270,0.014250,0.1090,0.5580,+0.001020
C,3em4,8691342,116,-0.161970,0.011510,0.1020,0.5280,+0.000920
C,3em4,8691342,117,-0.159130,0.010220,0.0800,0.5130,+0.000760
C,3em4,8691342,118,-0.152930,0.011190,0.0980,0.5580,+0.000670
C,3em4,8691342,119,-0.176710,0.013170,0.1080,0.5530,+0.001110
C,3em4,8691342,120,-0.154230,0.013960,0.1070,0.5480,+0.001240
C,3em4,8691342,121,-0.154640,0.010380,0.0900,0.5030,+0.001060
C,3em4,8691342,122,-0.158950,0.012660,0.0950,0.5430,+0.000930
C,3em4,8691342,123,-0.151400,0.014760,0.1170,0.5630,+0.001170
C,3em4,8691342,124,-0.174980,0.014170,0.1060,0.5430,+0.001070
C,3em4,8691342,125,-0.147800,0.011850,0.0980,0.5580,+0.000930
C,3em4,8691342,126,-0.163180,0.014800,0.1270,0.5690,+0.001270
C,3em4,8691342,127,-0.173300,0.011260,0.0930,0.5580,+0.001290
C,3em4,8691342,128,-0.158270,0.013330,0.1020,0.5430,+0.001230
C,3em4,8691342,129,-0.178350,0.014360,0.1220,0.5580,+0.001030
C,3em4,8691342,130,-0.145800,0.011890,0.1020,0.5630,+0.000770
C,3em4,8691342,131,-0.163690,0.012950,0.1070,0.5580,+0.000990
C,3em4,8691342,132,-0.161480,0.011740,0.0960,0.5330,+0.001110
C,3em4,8691342,133,-0.160070,0.011010,0.1020,0.5380,+0.001250
C,3em4,8691342,134,-0.178120,0.011740,0.0950,0.5480,+0.000900
C,3em4,8691342,135,-0.157830,0.013760,0.1140,0.5580,+0.001310
C,3em4,8691342,136,-0.169760,0.013720,0.1110,0.5380,+0.001360
C,3em4,8691342,137,-0.167390,0.011630,0.1120,0.5280,+0.000980
C,3em4,8691342,138,-0.164320,0.010770,0.0900,0.5530,+0.000970
C,3em4,8691342,139,-0.177800,0.014400,0.1180,0.5790,+0.001330
C,3em4,8691342,140,-0.155640,0.012330,0.1120,0.5530,+0.000980
C,3em4,8691342,141,-0.164780,0.013370,0.1250,0.5790,+0.001300
C,3em4,8691342,142,-0.168620,0.012230,0.0950,0.5380,+0.000760
C,3em4,8691342,143,-0.162980,0.012040,0.1010,0.5480,+0.001010
C,3em4,8691342,144,-0.178160,0.011960,0.1010,0.5530,+0.000660
C,3em4,8691342,145,-0.154990,0.012210,0.1150,0.5280,+0.000900
C,3em4,8691342,146,-0.164740,0.010170,0.0850,0.5280,+0.000870
C,3em4,8691342,147,-0.178700,0.008200,0.0800,0.5330,+0.000780
C,3em4,8691342,148,-0.159560,0.012210,0.1050,0.5280,+0.000880
C,3em4,8691342,149,-0.179390,0.012310,0.1100,0.5480,+0.000920
C,3em4,8691342,150,-0.165080,0.011080,0.1090,0.5180,+0.000610
C,3em4,8691342,151,-0.171200,0.011340,0.1140,0.5480,+0.001140
C,3em4,8691342,152,-0.176170,0.010370,0.0990,0.5230,+0.000650
C,3em4,8691342,153,-0.168590,0.010040,0.0900,0.5430,+0.000950
C,3em4,8691342,154,-0.186270,0.010460,0.0940,0.5230,+0.000540
C,3em4,8691342,155,-0.161480,0.012330,0.1170,0.5480,+0.001240
C,3em4,8691342,156,-0.169800,0.013540,0.1300,0.5630,+0.001150
D,1em3,8698819,0,0.002350,0.008490,0.0840,0.5330,+0.001440
D,1em3,8698819,1,0.000890,0.004900,0.0500,0.5380,+0.001220
D,1em3,8698819,2,-0.002980,0.009460,0.0800,0.6600,+0.003050
D,1em3,8698819,3,-0.006470,0.009500,0.0730,0.5480,+0.001620
D,1em3,8698819,4,-0.016230,0.019420,0.1310,0.5630,+0.002340
D,1em3,8698819,5,-0.028970,0.025610,0.1500,0.5630,+0.002770
D,1em3,8698819,6,-0.051170,0.026280,0.1560,0.5580,+0.002820
D,1em3,8698819,7,-0.077600,0.025030,0.1460,0.5530,+0.002400
D,1em3,8698819,8,-0.081300,0.023250,0.1380,0.5990,+0.002710
D,1em3,8698819,9,-0.092390,0.022110,0.1240,0.5690,+0.002120
D,1em3,8698819,10,-0.075690,0.020870,0.1150,0.5690,+0.001900
D,1em3,8698819,11,-0.091690,0.020680,0.1220,0.5840,+0.002140
D,1em3,8698819,12,-0.106790,0.020080,0.1180,0.5630,+0.002070
D,1em3,8698819,13,-0.104320,0.020470,0.1280,0.5740,+0.002540
D,1em3,8698819,14,-0.115620,0.017490,0.1350,0.5580,+0.002530
D,1em3,8698819,15,-0.087620,0.010520,0.0730,0.5180,+0.001650
D,1em3,8698819,16,-0.109010,0.013250,0.1070,0.5940,+0.001870
D,1em3,8698819,17,-0.118900,0.013620,0.1000,0.5530,+0.001990
D,1em3,8698819,18,-0.105500,0.014440,0.1200,0.5890,+0.001860
D,1em3,8698819,19,-0.125090,0.011270,0.0950,0.5990,+0.001920
D,1em3,8698819,20,-0.108780,0.010320,0.0990,0.5580,+0.001250
D,1em3,8698819,21,-0.117430,0.011420,0.0880,0.5480,+0.001700
D,1em3,8698819,22,-0.137560,0.014220,0.1290,0.5580,+0.001860
D,1em3,8698819,23,-0.122410,0.010380,0.0940,0.5530,+0.001260
D,3em3,8700637,0,0.002270,0.006910,0.0680,0.5480,+0.001150
D,3em3,8700637,1,0.000230,-0.001890,-0.0130,0.5030,+0.000070
D,3em3,8700637,2,-0.006780,0.017800,0.1520,0.5690,+0.002410
D,3em3,8700637,3,-0.022140,0.020840,0.1460,0.5790,+0.002520
D,3em3,8700637,4,-0.051070,0.021810,0.1320,0.5690,+0.002170
D,3em3,8700637,5,-0.054720,0.019270,0.1160,0.5530,+0.001750
D,3em3,8700637,6,-0.071260,0.016110,0.1000,0.5030,+0.001520
D,3em3,8700637,7,-0.065540,0.017310,0.1170,0.5790,+0.002210
D,3em3,8700637,8,-0.085760,0.017830,0.1300,0.5530,+0.002280
D,3em3,8700637,9,-0.088430,0.019910,0.1250,0.5430,+0.002180
D,3em3,8700637,10,-0.081200,0.020320,0.1210,0.5580,+0.002340
D,3em3,8700637,11,-0.101220,0.019370,0.1210,0.5890,+0.002460
D,3em3,8700637,12,-0.103080,0.018520,0.1180,0.5530,+0.001880
D,3em3,8700637,13,-0.092870,0.018440,0.1100,0.5430,+0.002260
D,3em3,8700637,14,-0.103270,0.018680,0.1100,0.5380,+0.001910
D,3em3,8700637,15,-0.090540,0.014190,0.0940,0.5130,+0.001560
D,3em3,8700637,16,-0.111060,0.018940,0.1210,0.5740,+0.002330
D,3em3,8700637,17,-0.104450,0.018990,0.1160,0.5530,+0.002590
D,3em3,8700637,18,-0.061660,0.018950,0.1170,0.5740,+0.002830
D,3em3,8700637,19,-0.115030,0.014850,0.0950,0.5630,+0.002250
D,3em3,8700637,20,-0.082640,0.011060,0.0700,0.5530,+0.001570
D,3em3,8700637,21,-0.119390,0.014420,0.0960,0.5180,+0.001770
D,3em3,8700637,22,-0.112040,0.014490,0.1000,0.5530,+0.001600
D,3em3,8700637,23,-0.103550,0.009810,0.0880,0.5580,+0.001290
D,3em4,8691214,0,-0.000530,0.009120,0.0890,0.5840,+0.001230
D,3em4,8691214,1,0.001420,0.007220,0.0700,0.5630,+0.001420
D,3em4,8691214,2,0.000530,0.008430,0.0660,0.5690,+0.001740
D,3em4,8691214,3,-0.003300,0.006860,0.0620,0.5230,+0.001010
D,3em4,8691214,4,-0.004230,0.002990,0.0280,0.4920,+0.000560
D,3em4,8691214,5,-0.007970,0.009890,0.0750,0.5380,+0.001130
D,3em4,8691214,6,-0.010180,0.019530,0.1510,0.5380,+0.001660
D,3em4,8691214,7,-0.015760,0.021220,0.1440,0.5380,+0.001310
D,3em4,8691214,8,-0.020990,0.023580,0.1380,0.5280,+0.001330
D,3em4,8691214,9,-0.032480,0.024340,0.1420,0.5280,+0.001910
D,3em4,8691214,10,-0.034640,0.026430,0.1440,0.5580,+0.002090
D,3em4,8691214,11,-0.046210,0.026720,0.1750,0.5580,+0.002650
D,3em4,8691214,12,-0.060900,0.025710,0.1630,0.5840,+0.002460
D,3em4,8691214,13,-0.065190,0.019360,0.1090,0.5580,+0.002150
D,3em4,8691214,14,-0.072730,0.022550,0.1380,0.5580,+0.002600
D,3em4,8691214,15,-0.062780,0.019090,0.1060,0.5630,+0.002080
D,3em4,8691214,16,-0.075290,0.020400,0.1160,0.5480,+0.002280
D,3em4,8691214,17,-0.091010,0.021970,0.1300,0.5740,+0.002630
D,3em4,8691214,18,-0.081400,0.019840,0.1190,0.5690,+0.002550
D,3em4,8691214,19,-0.097830,0.019650,0.1130,0.5480,+0.002350
D,3em4,8691214,20,-0.078040,0.020120,0.1150,0.5580,+0.002370
D,3em4,8691214,21,-0.091680,0.020530,0.1270,0.5630,+0.002240
D,3em4,8691214,22,-0.108810,0.019100,0.1190,0.5690,+0.002250
D,3em4,8691214,23,-0.099260,0.017670,0.1050,0.5330,+0.001900
D,3em4,8691214,24,-0.105810,0.019250,0.1210,0.5790,+0.002260
D,3em4,8691343,25,-0.087880,0.016920,0.1090,0.5430,+0.001710
D,3em4,8691343,26,-0.099310,0.017230,0.1190,0.5890,+0.002010
D,3em4,8691343,27,-0.120230,0.015140,0.0990,0.5280,+0.001520
D,3em4,8691343,28,-0.101610,0.013250,0.0820,0.5230,+0.001290
D,3em4,8691343,29,-0.121160,0.016390,0.1180,0.5740,+0.001690
D,3em4,8691343,30,-0.097710,0.016650,0.1100,0.5530,+0.002010
D,3em4,8691343,31,-0.112840,0.016290,0.1100,0.5480,+0.001760
D,3em4,8691343,32,-0.126620,0.016120,0.1110,0.5790,+0.001510
D,3em4,8691343,33,-0.104830,0.015820,0.1120,0.5890,+0.001520
D,3em4,8691343,34,-0.118960,0.015710,0.1010,0.5530,+0.001710
D,3em4,8691343,35,-0.099630,0.015330,0.1020,0.5330,+0.001440
D,3em4,8691343,36,-0.122080,0.014430,0.1090,0.5990,+0.002050
D,3em4,8691343,37,-0.130730,0.011930,0.0910,0.5480,+0.001480
D,3em4,8691343,38,-0.113060,0.012620,0.0920,0.5380,+0.001300
D,3em4,8691343,39,-0.129200,0.015050,0.1130,0.5840,+0.001560
D,3em4,8691343,40,-0.106390,0.013870,0.1030,0.5630,+0.001490
D,3em4,8691343,41,-0.128860,0.014910,0.1130,0.5840,+0.001590
D,3em4,8691343,42,-0.127920,0.015140,0.1120,0.5840,+0.001620
D,3em4,8691343,43,-0.114440,0.013070,0.0920,0.5430,+0.001280
D,3em4,8691343,44,-0.140000,0.013300,0.0900,0.5330,+0.001430
D,3em4,8691343,45,-0.119570,0.014290,0.1010,0.5530,+0.001610
D,3em4,8691343,46,-0.126610,0.014540,0.1080,0.5530,+0.001660
D,3em4,8691343,47,-0.138730,0.014890,0.1170,0.5630,+0.001770
D,3em4,8691343,48,-0.124270,0.014670,0.1000,0.5380,+0.001730
D,3em4,8691343,49,-0.140790,0.015000,0.1070,0.5740,+0.001820
D,3em4,8691343,50,-0.118370,0.014850,0.1030,0.5480,+0.001910
I,1em3,8698817,0,-0.002620,0.007660,0.0650,0.5430,+0.000420
I,1em3,8698817,1,-0.001390,0.024600,0.1930,0.6240,+0.003380
I,1em3,8698817,2,-0.004690,0.014770,0.1270,0.5890,+0.002460
I,1em3,8698817,3,-0.011380,0.017640,0.1300,0.5530,+0.001500
I,1em3,8698817,4,-0.016280,0.021550,0.1500,0.5690,+0.002160
I,1em3,8698817,5,-0.019870,0.025940,0.1650,0.5530,+0.002530
I,1em3,8698817,6,-0.033970,0.024320,0.1840,0.5890,+0.002870
I,1em3,8698817,7,-0.071360,0.017840,0.1540,0.5330,+0.002350
I,1em3,8698817,8,-0.056700,0.014040,0.0900,0.5380,+0.001450
I,1em3,8698817,9,-0.080720,0.016480,0.1060,0.5180,+0.000940
I,1em3,8698817,10,-0.077170,0.017200,0.0970,0.5380,+0.001440
I,1em3,8698817,11,-0.089950,0.015490,0.1460,0.5690,+0.001660
I,1em3,8698817,12,-0.092850,0.007510,0.0640,0.5330,+0.000880
I,1em3,8698817,13,-0.092580,0.008590,0.0820,0.5690,+0.001130
I,1em3,8698817,14,-0.109570,0.010680,0.1090,0.6140,+0.001480
I,1em3,8698817,15,-0.096920,0.005310,0.0610,0.5380,+0.000880
I,1em3,8698817,16,-0.110750,0.008150,0.0910,0.5430,+0.000830
I,1em3,8698817,17,-0.124410,0.007340,0.0800,0.5430,+0.001050
I,1em3,8698817,18,-0.117500,0.003440,0.0350,0.5030,+0.000170
I,1em3,8698817,19,-0.123040,0.008010,0.0930,0.5380,+0.000760
I,1em3,8698817,20,-0.103390,0.007240,0.0820,0.5430,+0.000830
I,1em3,8698817,21,-0.130580,0.010950,0.1130,0.5180,+0.001180
I,3em3,8700635,0,-0.002590,0.009350,0.0660,0.5690,+0.000950
I,3em3,8700635,1,-0.002080,0.017010,0.1050,0.5330,+0.001570
I,3em3,8700635,2,-0.006760,0.020620,0.1310,0.5890,+0.002200
I,3em3,8700635,3,-0.018610,0.022770,0.1780,0.5890,+0.002340
I,3em3,8700635,4,-0.035160,0.021620,0.1590,0.5430,+0.001760
I,3em3,8700635,5,-0.039180,0.017530,0.1300,0.5740,+0.002480
I,3em3,8700635,6,-0.068520,0.012130,0.1190,0.6040,+0.002100
I,3em3,8700635,7,-0.094830,0.014720,0.1050,0.5690,+0.002040
I,3em3,8700635,8,-0.077230,0.016100,0.1380,0.5430,+0.001690
I,3em3,8700635,9,-0.079820,0.021650,0.1970,0.6140,+0.003350
I,3em3,8700635,10,-0.064310,0.018250,0.1440,0.5280,+0.001550
I,3em3,8700635,11,-0.094510,0.021050,0.1700,0.5630,+0.002400
I,3em3,8700635,12,-0.109080,0.020840,0.2000,0.6400,+0.002890
I,3em3,8700635,13,-0.094440,0.010570,0.1090,0.6040,+0.001310
I,3em3,8700635,14,-0.121710,0.020050,0.1950,0.6090,+0.002320
I,3em3,8700635,15,-0.084460,0.017530,0.1130,0.5230,+0.000740
I,3em3,8700635,16,-0.105380,0.011670,0.1310,0.6090,+0.001150
I,3em3,8700635,17,-0.118530,0.015680,0.1510,0.5890,+0.001850
I,3em3,8700635,18,-0.111250,0.023620,0.2160,0.5740,+0.002380
I,3em3,8700635,19,-0.116080,0.018500,0.1780,0.6040,+0.002420
I,3em3,8700635,20,-0.090090,0.021650,0.1950,0.6040,+0.002110
I,3em4,8691212,0,-0.003650,0.007200,0.0660,0.5430,+0.000440
I,3em4,8691212,1,-0.004890,0.013430,0.0920,0.5740,+0.000960
I,3em4,8691212,2,-0.005590,0.011020,0.0680,0.5230,+0.000930
I,3em4,8691212,3,-0.007600,0.015350,0.1050,0.5330,+0.001150
I,3em4,8691212,4,-0.009330,0.019070,0.1510,0.5430,+0.001470
I,3em4,8691212,5,-0.010150,0.018940,0.1390,0.5130,+0.001130
I,3em4,8691212,6,-0.012580,0.018660,0.1000,0.4870,+0.000640
I,3em4,8691212,7,-0.015240,0.025280,0.1570,0.5280,+0.001490
I,3em4,8691212,8,-0.020590,0.025450,0.1650,0.5480,+0.001970
I,3em4,8691212,9,-0.028730,0.026600,0.1810,0.5630,+0.002770
I,3em4,8691212,10,-0.031880,0.028370,0.1870,0.5430,+0.002760
I,3em4,8691212,11,-0.038400,0.027800,0.2130,0.6090,+0.003020
I,3em4,8691212,12,-0.052750,0.022180,0.1880,0.5890,+0.002420
I,3em4,8691212,13,-0.062750,0.021820,0.1720,0.6090,+0.002680
I,3em4,8691212,14,-0.072940,0.023840,0.1900,0.5890,+0.002160
I,3em4,8691212,15,-0.066390,0.019520,0.1500,0.5740,+0.002620
I,3em4,8691212,16,-0.078130,0.020230,0.1650,0.6190,+0.002670
I,3em4,8691212,17,-0.093360,0.017460,0.1520,0.5630,+0.002610
I,3em4,8691212,18,-0.090980,0.017400,0.1350,0.5530,+0.002120
I,3em4,8691212,19,-0.097580,0.018040,0.1260,0.5740,+0.001990
I,3em4,8691341,20,-0.091670,0.013680,0.1080,0.5790,+0.001600
I,3em4,8691341,21,-0.095430,0.012650,0.1050,0.5480,+0.001100
I,3em4,8691341,22,-0.111980,0.013780,0.1030,0.5280,+0.001350
I,3em4,8691341,23,-0.094770,0.014720,0.1240,0.5690,+0.001890
I,3em4,8691341,24,-0.111140,0.014020,0.1080,0.5740,+0.001390
I,3em4,8691341,25,-0.102310,0.012810,0.1040,0.5530,+0.001120
I,3em4,8691341,26,-0.104240,0.013370,0.0870,0.5380,+0.001670
I,3em4,8691341,27,-0.132550,0.012000,0.1060,0.5480,+0.001610
I,3em4,8691341,28,-0.110680,0.011330,0.0990,0.5480,+0.001310
I,3em4,8691341,29,-0.122410,0.010410,0.0860,0.5580,+0.001340
I,3em4,8691341,30,-0.109920,0.010170,0.0890,0.5180,+0.000870
I,3em4,8691341,31,-0.119810,0.010070,0.0900,0.5180,+0.001040
I,3em4,8691341,32,-0.129400,0.006640,0.0610,0.4970,+0.000760
I,3em4,8691341,33,-0.117390,0.009030,0.0800,0.5230,+0.001190
I,3em4,8691341,34,-0.140870,0.008920,0.0780,0.4970,+0.000860
I,3em4,8691341,35,-0.108600,0.007280,0.0600,0.5530,+0.001020
I,3em4,8691341,36,-0.127490,0.008150,0.0750,0.5080,+0.000220
I,3em4,8691341,37,-0.132700,0.005300,0.0470,0.5380,+0.000780
I,3em4,8691341,38,-0.121740,0.010690,0.0860,0.5080,+0.000600
I,3em4,8691341,39,-0.147790,0.007300,0.0680,0.5330,+0.000830
I,3em4,8691341,40,-0.112290,0.009920,0.0820,0.5180,+0.000930
